 Init 🚀
————————————————————————————————————————————————————————————————————————————————

           buildkitd | Found buildkit daemon as docker container (earthly-buildkitd)
/h/m/a/a/yarn-project+deps | --> COPY archiver/tsconfig.json archiver/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY aztec-faucet/tsconfig.json aztec-faucet/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY aztec-node/tsconfig.json aztec-node/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY aztec.js/tsconfig.dest.json aztec.js/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | --> COPY aztec.js/tsconfig.json aztec.js/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY aztec/tsconfig.json aztec/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY bb-prover/tsconfig.json bb-prover/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY bot/tsconfig.json bot/tsconfig.json
/h/m/a/a/noir-projects+build | *cached* --> SAVE ARTIFACT noir-contracts /home/mitch/aztec-clones/alpha/noir-projects+build/noir-contracts
/h/m/a/a/noir-projects+build | *cached* --> SAVE ARTIFACT noir-protocol-circuits /home/mitch/aztec-clones/alpha/noir-projects+build/noir-protocol-circuits
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | --> expandargs git ls-files "**/package*.json" package*.json
/h/m/a/a/yarn-project+deps | --> COPY builder/tsconfig.json builder/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | --> expandargs git ls-files "**/tsconfig*.json" tsconfig*.json
/h/m/a/a/yarn-project+deps | --> COPY circuit-types/tsconfig.dest.json circuit-types/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | --> FROM ../build-images+from-registry
/h/m/a/a/yarn-project+deps | --> COPY circuit-types/tsconfig.json circuit-types/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY circuits.js/tsconfig.dest.json circuits.js/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | --> COPY circuits.js/tsconfig.json circuits.js/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY cli/tsconfig.json cli/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY end-to-end/tsconfig.json end-to-end/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY end-to-end/tsconfig.web.json end-to-end/tsconfig.web.json
/h/m/a/a/yarn-project+deps | --> COPY entrypoints/tsconfig.dest.json entrypoints/tsconfig.dest.json
/h/m/a/a/yarn-project+protocol-verification-keys | --> BUILD +verification-key
/h/m/a/a/yarn-project+verification-key | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+verification-key | --> FROM +base
/h/m/a/a/yarn-project+verification-key | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+verification-key | --> FROM +bb-cli
/h/m/a/a/yarn-project+bb-cli | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+bb-cli | --> FROM +base
/h/m/a/a/yarn-project+bb-cli | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+bb-cli | --> FROM +build
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | --> FROM +base
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/cpp/+build
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/ts/+build
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../noir/+nargo
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../noir-projects/+build
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../l1-contracts/+build
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/ts/+build
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../noir/+packages
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | --> FROM +deps
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | --> FROM +base
/h/m/a/a/yarn-project+deps | --> COPY entrypoints/tsconfig.json entrypoints/tsconfig.json
/h/m/a/a/noir-projects+build | [----------] 100% SAVE ARTIFACT noir-protocol-circuits /home/mitch/aztec-clones/alpha/noir-projects+build/noir-protocol-circuits[K
/h/m/a/a/yarn-project+deps | --> COPY ethereum/tsconfig.json ethereum/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY foundation/tsconfig.dest.json foundation/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | --> COPY foundation/tsconfig.json foundation/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY key-store/tsconfig.json key-store/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY kv-store/tsconfig.json kv-store/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY l1-artifacts/tsconfig.json l1-artifacts/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY merkle-tree/tsconfig.json merkle-tree/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY noir-contracts.js/tsconfig.json noir-contracts.js/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY noir-protocol-circuits-types/tsconfig.json noir-protocol-circuits-types/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY p2p-bootstrap/tsconfig.json p2p-bootstrap/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY p2p/tsconfig.json p2p/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | --> expandargs git ls-files "**/package*.json" package*.json
/h/m/a/a/yarn-project+deps | --> COPY protocol-contracts/tsconfig.json protocol-contracts/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY prover-client/tsconfig.json prover-client/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY prover-node/tsconfig.json prover-node/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY pxe/tsconfig.json pxe/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY scripts/tsconfig.json scripts/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY sequencer-client/tsconfig.json sequencer-client/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY simulator/tsconfig.json simulator/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY spartan/tsconfig.json spartan/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY telemetry-client/tsconfig.json telemetry-client/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY tsconfig.json tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY txe/tsconfig.json txe/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY types/tsconfig.json types/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY world-state/tsconfig.json world-state/tsconfig.json
/h/m/a/a/yarn-project+deps | --> COPY scripts/update_package_jsons.mjs scripts/update_package_jsons.mjs
/h/m/a/a/yarn-project+deps | --> RUN yarn prepare:check
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | --> expandargs git ls-files "**/tsconfig*.json" tsconfig*.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | --> FROM ../build-images+from-registry
/h/m/a/a/yarn-project+protocol-verification-keys | --> BUILD +verification-key
/h/m/a/a/yarn-project+verification-key | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+verification-key | --> FROM +base
/h/m/a/a/yarn-project+verification-key | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+verification-key | --> FROM +bb-cli
/h/m/a/a/yarn-project+bb-cli | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+bb-cli | --> FROM +base
/h/m/a/a/yarn-project+bb-cli | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+bb-cli | --> FROM +build
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | --> FROM +base
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/cpp/+build
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/ts/+build
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../noir/+nargo
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../noir-projects/+build
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../l1-contracts/+build
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/ts/+build
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../noir/+packages
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+build | --> FROM +deps
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | --> FROM +base
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | --> expandargs git ls-files "**/package*.json" package*.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | --> expandargs git ls-files "**/tsconfig*.json" tsconfig*.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | --> FROM ../build-images+from-registry
/h/m/a/a/yarn-project+protocol-verification-keys | --> FROM ubuntu:noble
/h/m/a/a/yarn-project+protocol-verification-keys | [----------] 100% FROM ubuntu:noble[K
/h/m/a/a/yarn-project+protocol-verification-keys | *cached* --> WORKDIR /usr/src/bb
/h/m/a/a/yarn-project+protocol-verification-keys | *cached* --> mkdir /run/buildargs
/h/m/a/a/yarn-project+protocol-verification-keys | *cached* --> FOR $circuits
/h/m/a/a/yarn-project+export-aztec | --> SAVE IMAGE aztecprotocol/aztec:c07d910d0b8b83b62008e79a7085db6c5020df4e
/h/m/a/a/yarn-project+deps | Checking package.json consistency in packages...
/h/m/a/a/yarn-project+deps | --> RUN ln -s /usr/src/yarn-project/node_modules /usr/src/node_modules
/h/m/a/a/yarn-project+build | --> COPY ../barretenberg/cpp+preset-release/bin/bb /usr/src/barretenberg/cpp/build/bin/bb
/h/m/a/a/yarn-project+build | --> COPY ../noir+nargo/acvm /usr/src/noir/noir-repo/target/release/acvm
/h/m/a/a/yarn-project+build | --> COPY --dir ../noir-projects+build/ /usr/src/noir-projects
/h/m/a/a/yarn-project+build | --> COPY ../l1-contracts+build/usr/src/l1-contracts /usr/src/l1-contracts
/h/m/a/a/yarn-project+build | --> WORKDIR /usr/src/yarn-project
/h/m/a/a/yarn-project+build | --> COPY . .
/h/m/a/a/yarn-project+build | --> RUN ./bootstrap.sh full
/h/m/a/a/yarn-project+build | ➤ YN0000: ┌ Resolution step
/h/m/a/a/yarn-project+build | ➤ YN0002: │ @aztec/accounts@workspace:accounts doesn't provide webpack (p369a4), requested by ts-loader
/h/m/a/a/yarn-project+build | ➤ YN0060: │ @aztec/aztec3-packages@workspace:. provides typescript (p15841) with version 5.4.5, which doesn't satisfy what typedoc requests
/h/m/a/a/yarn-project+build | ➤ YN0002: │ @aztec/aztec@workspace:aztec doesn't provide @types/node (p5d2ff), requested by ts-node
/h/m/a/a/yarn-project+build | ➤ YN0002: │ @aztec/entrypoints@workspace:entrypoints doesn't provide @types/node (p5d171), requested by ts-node
/h/m/a/a/yarn-project+build | ➤ YN0002: │ @aztec/noir-contracts.js@workspace:noir-contracts.js doesn't provide @types/node (pa59ac), requested by ts-node
/h/m/a/a/yarn-project+build | ➤ YN0002: │ @aztec/protocol-contracts@workspace:protocol-contracts doesn't provide webpack (pf43b9), requested by ts-loader
/h/m/a/a/yarn-project+build | ➤ YN0002: │ @aztec/telemetry-client@workspace:telemetry-client doesn't provide @types/node (p2a776), requested by ts-node
/h/m/a/a/yarn-project+build | ➤ YN0002: │ @aztec/types@workspace:types doesn't provide @types/node (p618c0), requested by ts-node
/h/m/a/a/yarn-project+build | ➤ YN0000: │ Some peer dependencies are incorrectly met; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code
/h/m/a/a/yarn-project+build | ➤ YN0000: └ Completed in 0s 300ms
/h/m/a/a/yarn-project+build | ➤ YN0000: ┌ Fetch step
/h/m/a/a/yarn-project+build | ➤ YN0000: └ Completed in 0s 217ms
/h/m/a/a/yarn-project+build | ➤ YN0000: ┌ Link step
/h/m/a/a/yarn-project+build | ➤ YN0072: │ The application uses portals and that's why --preserve-symlinks Node option is required for launching it
/h/m/a/a/yarn-project+build | ➤ YN0000: └ Completed in 0s 293ms
/h/m/a/a/yarn-project+build | ➤ YN0000: Done with warnings in 0s 999ms
/h/m/a/a/yarn-project+build | [31m[@aztec/foundation]:[39m Process started
/h/m/a/a/yarn-project+build | [93m[@aztec/l1-artifacts]:[39m Process started
/h/m/a/a/yarn-project+build | [31m[@aztec/foundation]:[39m Process exited (exit code 0), completed in 2s 936ms
/h/m/a/a/yarn-project+build | [93m[@aztec/l1-artifacts]:[39m Successfully generated TS artifacts!
/h/m/a/a/yarn-project+build | [93m[@aztec/l1-artifacts]:[39m Process exited (exit code 0), completed in 3s 259ms
/h/m/a/a/yarn-project+build | [91m[@aztec/ethereum]:[39m Process started
/h/m/a/a/yarn-project+build | [97m[@aztec/kv-store]:[39m Process started
/h/m/a/a/yarn-project+build | [36m[@aztec/telemetry-client]:[39m Process started
/h/m/a/a/yarn-project+build | [36m[@aztec/telemetry-client]:[39m Process exited (exit code 0), completed in 2s 154ms
/h/m/a/a/yarn-project+build | [97m[@aztec/kv-store]:[39m Process exited (exit code 0), completed in 2s 221ms
/h/m/a/a/yarn-project+build | [91m[@aztec/ethereum]:[39m Process exited (exit code 0), completed in 3s 24ms
/h/m/a/a/yarn-project+build | [31m[@aztec/aztec-faucet]:[39m Process started
/h/m/a/a/yarn-project+build | [93m[@aztec/types]:[39m Process started
/h/m/a/a/yarn-project+build | [31m[@aztec/aztec-faucet]:[39m Process exited (exit code 0), completed in 2s 470ms
/h/m/a/a/yarn-project+build | [93m[@aztec/types]:[39m Process exited (exit code 0), completed in 3s 383ms
/h/m/a/a/yarn-project+build | [91m[@aztec/builder]:[39m Process started
/h/m/a/a/yarn-project+build | [97m[@aztec/circuits.js]:[39m Process started
/h/m/a/a/yarn-project+build | [91m[@aztec/builder]:[39m Process exited (exit code 0), completed in 1s 898ms
/h/m/a/a/yarn-project+build | [97m[@aztec/circuits.js]:[39m src/structs/kernel/private_kernel_reset_circuit_private_inputs_variants.ts 98ms
/h/m/a/a/yarn-project+build | [97m[@aztec/circuits.js]:[39m Process exited (exit code 0), completed in 6s 86ms
/h/m/a/a/yarn-project+build | [36m[@aztec/circuit-types]:[39m Process started
/h/m/a/a/yarn-project+build | [31m[@aztec/protocol-contracts]:[39m Process started
/h/m/a/a/yarn-project+build | [36m[@aztec/circuit-types]:[39m Process exited (exit code 0), completed in 2s 863ms
/h/m/a/a/yarn-project+build | [31m[@aztec/protocol-contracts]:[39m Process exited (exit code 0), completed in 3s 260ms
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m Process started
/h/m/a/a/yarn-project+build | [91m[@aztec/key-store]:[39m Process started
/h/m/a/a/yarn-project+build | [97m[@aztec/merkle-tree]:[39m Process started
/h/m/a/a/yarn-project+build | [36m[@aztec/p2p]:[39m Process started
/h/m/a/a/yarn-project+build | [31m[@aztec/scripts]:[39m Process started
/h/m/a/a/yarn-project+build | [31m[@aztec/scripts]:[39m Process exited (exit code 0), completed in 2s 880ms
/h/m/a/a/yarn-project+build | [91m[@aztec/key-store]:[39m Process exited (exit code 0), completed in 3s 304ms
/h/m/a/a/yarn-project+build | [36m[@aztec/p2p]:[39m Process exited (exit code 0), completed in 3s 734ms
/h/m/a/a/yarn-project+build | [97m[@aztec/merkle-tree]:[39m Process exited (exit code 0), completed in 3s 763ms
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m assets by path [1m[32mapi/[39m[22m 5.53 KiB 28 assets
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m assets by path [1m[32mcontract/[39m[22m 37.7 KiB 24 assets
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m assets by path [1m[32mutils/[39m[22m 17.1 KiB 16 assets
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m assets by path [1m[32mwallet/[39m[22m 19.5 KiB 12 assets
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m assets by path [1m[32mfee/[39m[22m 9.46 KiB 12 assets
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m assets by path [1m[32mdeployment/[39m[22m 7.01 KiB 12 assets
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m assets by path [1m[32mentrypoint/[39m[22m 8.96 KiB 8 assets
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m assets by path [1m[32maccount/[39m[22m 7.02 KiB 8 assets
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m assets by path [1m[32maccount_manager/[39m[22m 10.2 KiB 6 assets
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m assets by path [1m[32mrpc_clients/[39m[22m 879 bytes
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m   assets by path [1m[32mrpc_clients/*.ts[39m[22m 500 bytes 2 assets
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m   assets by path [1m[32mrpc_clients/*.map[39m[22m 379 bytes 2 assets
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m asset [1m[33mmain.js[39m[22m [1m[33m63.2 MiB[39m[22m [1m[32m[emitted][39m[22m [javascript module] [1m[32m[minimized][39m[22m [1m[33m[big][39m[22m (name: main) 1 related asset
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m asset [1m[32mindex.d.ts[39m[22m 4.32 KiB [1m[33m[compared for emit][39m[22m
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m asset [1m[32mindex.d.ts.map[39m[22m 2.39 KiB [1m[33m[compared for emit][39m[22m
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m orphan modules 1.37 MiB [1m[33m[orphan][39m[22m 610 modules
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m runtime modules 3.3 KiB 7 modules
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m cacheable modules 65.7 MiB
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m   modules by path [1m../[39m[22m 65.5 MiB
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m     javascript modules 64.3 MiB 488 modules
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m     json modules 1.15 MiB
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m       [1m../protocol-contracts/artifacts/MultiCallEntrypoint.json[39m[22m 214 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m       [1m../protocol-contracts/artifacts/AuthRegistry.json[39m[22m 193 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m       + 4 modules
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m   modules by path [1m./[39m[22m 227 KiB
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m     modules by path [1m./src/[39m[22m 205 KiB 45 modules
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m     modules by path [1m./dest/[39m[22m 21.8 KiB
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m       [1m./dest/api/entrypoint.js[39m[22m 283 bytes [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m       + 4 modules
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m   + 7 modules
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m 
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m [1m[33mWARNING[39m[22m in [1masset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m This can impact web performance.
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m Assets: 
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m   main.js (63.2 MiB)[39m[22m
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m 
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m [1m[33mWARNING[39m[22m in [1mentrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m Entrypoints:
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m   main (63.2 MiB)
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m       main.js
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m [39m[22m
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m 
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m [1m[33mWARNING[39m[22m in [1mwebpack performance recommendations: 
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m For more info visit https://webpack.js.org/guides/code-splitting/[39m[22m
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m 
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m webpack 5.91.0 compiled with [1m[33m3 warnings[39m[22m in 15772 ms
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec.js]:[39m Process exited (exit code 0), completed in 20s 64ms
/h/m/a/a/yarn-project+build | [93m[@aztec/entrypoints]:[39m Process started
/h/m/a/a/yarn-project+build | [91m[@aztec/noir-contracts.js]:[39m Process started
/h/m/a/a/yarn-project+build | [97m[@aztec/noir-protocol-circuits-types]:[39m Process started
/h/m/a/a/yarn-project+build | [36m[@aztec/p2p-bootstrap]:[39m Process started
/h/m/a/a/yarn-project+build | [31m[@aztec/world-state]:[39m Process started
/h/m/a/a/yarn-project+build | [93m[@aztec/entrypoints]:[39m Process exited (exit code 0), completed in 3s 178ms
/h/m/a/a/yarn-project+build | [36m[@aztec/p2p-bootstrap]:[39m Process exited (exit code 0), completed in 3s 236ms
/h/m/a/a/yarn-project+build | [31m[@aztec/world-state]:[39m Process exited (exit code 0), completed in 3s 480ms
/h/m/a/a/yarn-project+build | [91m[@aztec/noir-contracts.js]:[39m Process exited (exit code 0), completed in 5s 847ms
/h/m/a/a/yarn-project+build | [97m[@aztec/noir-protocol-circuits-types]:[39m src/types/index.ts 243ms
/h/m/a/a/yarn-project+build | [97m[@aztec/noir-protocol-circuits-types]:[39m Process exited (exit code 0), completed in 8s 601ms
/h/m/a/a/yarn-project+build | [93m[@aztec/accounts]:[39m Process started
/h/m/a/a/yarn-project+build | [91m[@aztec/archiver]:[39m Process started
/h/m/a/a/yarn-project+build | [97m[@aztec/simulator]:[39m Process started
/h/m/a/a/yarn-project+build | [93m[@aztec/accounts]:[39m Process exited (exit code 0), completed in 4s 474ms
/h/m/a/a/yarn-project+build | [97m[@aztec/simulator]:[39m Process exited (exit code 0), completed in 5s 103ms
/h/m/a/a/yarn-project+build | [91m[@aztec/archiver]:[39m Process exited (exit code 0), completed in 6s 753ms
/h/m/a/a/yarn-project+build | [36m[@aztec/bb-prover]:[39m Process started
/h/m/a/a/yarn-project+build | [31m[@aztec/bot]:[39m Process started
/h/m/a/a/yarn-project+build | [93m[@aztec/cli]:[39m Process started
/h/m/a/a/yarn-project+build | [91m[@aztec/sequencer-client]:[39m Process started
/h/m/a/a/yarn-project+build | [31m[@aztec/bot]:[39m Process exited (exit code 0), completed in 3s 151ms
/h/m/a/a/yarn-project+build | [36m[@aztec/bb-prover]:[39m Process exited (exit code 0), completed in 3s 924ms
/h/m/a/a/yarn-project+build | [93m[@aztec/cli]:[39m Process exited (exit code 0), completed in 4s 70ms
/h/m/a/a/yarn-project+build | [91m[@aztec/sequencer-client]:[39m Process exited (exit code 0), completed in 6s 481ms
/h/m/a/a/yarn-project+build | [97m[@aztec/prover-client]:[39m Process started
/h/m/a/a/yarn-project+build | [36m[@aztec/pxe]:[39m Process started
/h/m/a/a/yarn-project+build | [31m[@aztec/spartan]:[39m Process started
/h/m/a/a/yarn-project+build | [31m[@aztec/spartan]:[39m Process exited (exit code 0), completed in 2s 781ms
/h/m/a/a/yarn-project+build | [97m[@aztec/prover-client]:[39m Process exited (exit code 0), completed in 3s 454ms
/h/m/a/a/yarn-project+build | [36m[@aztec/pxe]:[39m Process exited (exit code 0), completed in 3s 519ms
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec-node]:[39m Process started
/h/m/a/a/yarn-project+build | [91m[@aztec/prover-node]:[39m Process started
/h/m/a/a/yarn-project+build | [97m[@aztec/txe]:[39m Process started
/h/m/a/a/yarn-project+build | [97m[@aztec/txe]:[39m Process exited (exit code 0), completed in 3s 38ms
/h/m/a/a/yarn-project+build | [91m[@aztec/prover-node]:[39m Process exited (exit code 0), completed in 3s 224ms
/h/m/a/a/yarn-project+build | [93m[@aztec/aztec-node]:[39m Process exited (exit code 0), completed in 3s 283ms
/h/m/a/a/yarn-project+build | [36m[@aztec/aztec]:[39m Process started
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m Process started
/h/m/a/a/yarn-project+build | [36m[@aztec/aztec]:[39m Process exited (exit code 0), completed in 3s 749ms
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m asset [1m[33mmain.js[39m[22m [1m[33m64.6 MiB[39m[22m [1m[32m[emitted][39m[22m [javascript module] [1m[32m[minimized][39m[22m [1m[33m[big][39m[22m (name: main) 1 related asset
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m asset [1m[32m../../dest/web/main.d.ts.map[39m[22m 240 bytes [1m[33m[compared for emit][39m[22m
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m asset [1m[32m../../dest/web/main.d.ts[39m[22m 227 bytes [1m[33m[compared for emit][39m[22m
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m orphan modules 1.37 MiB [1m[33m[orphan][39m[22m 610 modules
